-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-21:18
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/e9ba5a5612953ae14575678b94bd60ca/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/252800547586ce91da8d12bbd4b11aca/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/dea103e389cf9341f7cebb4da7c6a3f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6ad963849445af20212004aac02d78ac/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/007cc5167efc6055bd6d8f5360308dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/007cc5167efc6055bd6d8f5360308dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cfd34948ac32541fc3f681915f7015d6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
